flow_id,company_id,empresa,segmento,ruta_logistica,origen,destino,origin_lat,origin_lon,dest_lat,dest_lon,distance_km,transport_time_hrs,congestion_base,climate_variability_base,sensitivity_temperature,incidences_proxy
1,60,Atlas Express 060,porcino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,433.7306260892222,10.891053807808728,0.5958861179235202,0.1,0.7648813573075869,0.2915779682588379
2,33,LogiMeat Global 033,bovino,Nuevo Laredo - Texas,"Nuevo Laredo, Tamaulipas","Laredo, Texas",27.4864,-99.5075,27.5306,-99.4803,741.8950395769275,14.717687914637438,0.747744521232837,0.7091025321246278,0.8376851251207226,0.13593663141006349
3,17,Carnes Solutions 017,bovino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,325.2391340366446,6.6727782524312325,0.735908044486895,0.6450066892048438,0.8563205392502692,0.38991862903852487
4,12,Atlas Global 012,porcino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,576.9541073551013,12.0181757159305,0.5859891234273283,0.5741982265195589,0.8063452007357746,0.284411485575835
5,67,Frio MX 067,bovino,Nogales - Arizona,"Nogales, Sonora","Nogales, Arizona",31.3086,-110.9458,31.3404,-110.9343,243.95267391966212,6.723136029964721,0.5875782089858134,0.4214023413742261,0.9193750360756912,0.4605496512160783
6,12,Atlas Global 012,porcino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,278.51637699120835,6.214967375080759,0.7160105589949048,0.2741989211107776,0.8238464814683187,0.25780641891604705
7,45,Atlas Group 045,bovino,Reynosa - Pharr,"Reynosa, Tamaulipas","Pharr, Texas",26.0922,-98.2779,26.1948,-98.1836,688.7654370203641,13.417882876262656,0.668080852439612,0.26751597759283086,0.8180641742852752,0.23946316671241027
8,61,Delta Chain 061,porcino,Nogales - Arizona,"Nogales, Sonora","Nogales, Arizona",31.3086,-110.9458,31.3404,-110.9343,180.0,4.999125023601406,0.6654588713486087,0.4608050359848867,0.8165256883334664,0.3696668342447232
9,41,Norte Group 041,porcino,Reynosa - Pharr,"Reynosa, Tamaulipas","Pharr, Texas",26.0922,-98.2779,26.1948,-98.1836,833.1815690514019,13.809126747113355,0.7161925587259064,0.6713923572080264,0.7445337944885337,0.364202793524079
10,15,LogiMeat Pack 015,bovino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,516.1624400390134,10.702093840644068,0.5022989261734556,0.4851601339048044,0.9088258213979726,0.35244118871380714
11,9,LogiMeat Pack 009,bovino,Nuevo Laredo - Texas,"Nuevo Laredo, Tamaulipas","Laredo, Texas",27.4864,-99.5075,27.5306,-99.4803,934.5054477918145,18.911934413945705,0.8033309992893076,0.29121958770323864,0.8508486480528584,0.30499891636165066
12,76,Atlas Express 076,bovino,Reynosa - Pharr,"Reynosa, Tamaulipas","Pharr, Texas",26.0922,-98.2779,26.1948,-98.1836,798.2075572648074,16.35990001081725,0.7171114584309874,0.4517139083340989,0.8106649989625808,0.4794752708524387
13,55,Atlas Prime 055,bovino,Ciudad Juarez - El Paso,"Ciudad Juarez, Chihuahua","El Paso, Texas",31.6904,-106.4245,31.7619,-106.485,949.4887790311477,17.603785994666346,0.5688070512138856,0.14947165619002295,0.8932469900794455,0.5125105233820569
14,38,ColdTrade Prime 038,bovino,Nogales - Arizona,"Nogales, Sonora","Nogales, Arizona",31.3086,-110.9458,31.3404,-110.9343,205.79664130469672,4.0,0.5595672945415294,0.20980830943217196,0.9385730410916316,0.22470364519694913
15,49,Ganadera Link 049,bovino,Ciudad Juarez - El Paso,"Ciudad Juarez, Chihuahua","El Paso, Texas",31.6904,-106.4245,31.7619,-106.485,612.851070449687,9.063263298751476,0.651344719454495,0.4581530378085574,0.8765764507597132,0.2633868759633997
16,70,Frio Solutions 070,bovino,Nogales - Arizona,"Nogales, Sonora","Nogales, Arizona",31.3086,-110.9458,31.3404,-110.9343,418.4119776838268,9.011974401587983,0.5038349727551688,0.5295097058402201,0.8682944859235209,0.2354392084556141
17,60,Atlas Express 060,porcino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,466.90505301589013,9.20449669147363,0.4006245666051259,0.43236867490078046,0.7563755296665257,0.41954228504288876
18,29,Proteina Foods 029,bovino,Ciudad Juarez - El Paso,"Ciudad Juarez, Chihuahua","El Paso, Texas",31.6904,-106.4245,31.7619,-106.485,529.9745492136526,9.755748455619866,0.6278011073747667,0.562415084959161,0.7710688761534308,0.285813912034091
19,92,Export Group 092,porcino,Ciudad Juarez - El Paso,"Ciudad Juarez, Chihuahua","El Paso, Texas",31.6904,-106.4245,31.7619,-106.485,733.7775858746475,15.910999343934137,0.5565039683021138,0.4638189987651164,0.8596611679360615,0.21951221314070457
20,65,Frio MX 065,porcino,Ciudad Juarez - El Paso,"Ciudad Juarez, Chihuahua","El Paso, Texas",31.6904,-106.4245,31.7619,-106.485,707.7784980733014,14.747738078180138,0.6453544721433927,0.7081154746748975,0.7267119687759809,0.1541382181547552
21,15,LogiMeat Pack 015,bovino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,408.2022014381046,6.15779141671036,0.53194897854638,0.5892445487352727,0.8884818253077921,0.2473999144629523
22,86,Atlas Pack 086,porcino,Ciudad Juarez - El Paso,"Ciudad Juarez, Chihuahua","El Paso, Texas",31.6904,-106.4245,31.7619,-106.485,722.9680093157235,14.392226280824527,0.5791492464222059,0.5042882780893265,0.805673426441695,0.4784793986633801
23,86,Atlas Pack 086,porcino,Reynosa - Pharr,"Reynosa, Tamaulipas","Pharr, Texas",26.0922,-98.2779,26.1948,-98.1836,750.1660645112471,15.882867841937609,0.6713898304641666,0.5075065669773706,0.844033344994319,0.30426349637559863
24,12,Atlas Global 012,porcino,Reynosa - Pharr,"Reynosa, Tamaulipas","Pharr, Texas",26.0922,-98.2779,26.1948,-98.1836,786.24430216195,15.26418401548375,0.669976333535643,0.6114360236199579,0.9046188317432252,0.21852067606791836
25,21,Export Solutions 021,porcino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,344.9968074645535,5.381783077052711,0.5387192243554599,0.13905248460130626,0.7988344926874532,0.18591390644124708
26,38,ColdTrade Prime 038,bovino,Reynosa - Pharr,"Reynosa, Tamaulipas","Pharr, Texas",26.0922,-98.2779,26.1948,-98.1836,879.5394032916569,15.413754019301694,0.6144072545763914,0.5021562678676436,0.976233869745771,0.271150611637961
27,4,Delta Link 004,bovino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,389.4667364504386,9.59795072445878,0.8137906353936248,0.27870926607863944,0.8971502670185236,0.3207606874834722
28,61,Delta Chain 061,porcino,Reynosa - Pharr,"Reynosa, Tamaulipas","Pharr, Texas",26.0922,-98.2779,26.1948,-98.1836,832.2699385796817,15.775663546939185,0.6787271223061798,0.42443886282536936,0.7854912106903925,0.22646211239294967
29,65,Frio MX 065,porcino,Reynosa - Pharr,"Reynosa, Tamaulipas","Pharr, Texas",26.0922,-98.2779,26.1948,-98.1836,877.6758304001319,17.10883273285895,0.6122194250008228,0.40706268996664624,0.8199351141788058,0.37447586951704354
30,95,Delta Prime 095,bovino,Nuevo Laredo - Texas,"Nuevo Laredo, Tamaulipas","Laredo, Texas",27.4864,-99.5075,27.5306,-99.4803,869.7953368693219,13.908415731671939,0.7505666483774518,0.22574087546591926,0.7501156349470925,0.4836634675776691
31,48,LogiMeat Link 048,porcino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,371.0854042860629,11.044563727750294,0.6218572188550275,0.5152326407195471,0.602128269729501,0.25285132567406127
32,81,Carnes Chain 081,porcino,Nogales - Arizona,"Nogales, Sonora","Nogales, Arizona",31.3086,-110.9458,31.3404,-110.9343,358.95297257141647,7.576913507312232,0.5801493416297198,0.5686209182535121,0.7621605982381419,0.3613574271483263
33,5,ColdTrade Solutions 005,bovino,Nogales - Arizona,"Nogales, Sonora","Nogales, Arizona",31.3086,-110.9458,31.3404,-110.9343,262.68654323137287,4.875073979146466,0.6463439252859902,0.6503676504480349,0.9577362168574395,0.2970387215965928
34,59,Norte MX 059,bovino,Ciudad Juarez - El Paso,"Ciudad Juarez, Chihuahua","El Paso, Texas",31.6904,-106.4245,31.7619,-106.485,751.8337235124907,14.798347875707274,0.5252990113667537,0.6847077032504857,0.9473027345762427,0.27658754270669944
35,38,ColdTrade Prime 038,bovino,Nuevo Laredo - Texas,"Nuevo Laredo, Tamaulipas","Laredo, Texas",27.4864,-99.5075,27.5306,-99.4803,759.0816835037538,15.416327406269799,0.4545165725589576,0.3691843023573385,0.8871400370385883,0.45773751928802764
36,96,Atlas Link 096,bovino,Nogales - Arizona,"Nogales, Sonora","Nogales, Arizona",31.3086,-110.9458,31.3404,-110.9343,275.6393480272443,6.574368223635494,0.5056733615757946,0.42311600618253675,0.7588119109259539,0.2895946917262382
37,13,Export MX 013,porcino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,483.6164676809146,10.699680721516899,0.6066776200727794,0.5077556906484152,0.7194878374834136,0.3867840131301516
38,38,ColdTrade Prime 038,bovino,Tijuana - San Diego,"Tijuana, Baja California","San Diego, California",32.5149,-117.0382,32.7157,-117.1611,392.3625103498881,7.285285013636928,0.5000082418092173,0.2951605994133245,0.8547743497368494,0.17066338548787097
39,46,Carnes Foods 046,bovino,Nogales - Arizona,"Nogales, Sonora","Nogales, Arizona",31.3086,-110.9458,31.3404,-110.9343,354.60278526969455,6.618645264680934,0.5056316523320185,0.5850276846029945,0.8800577077098628,0.4087295206761137
