route_id,border_congestion,climate_variability,incident_type,loss_usd,severity,loss_score,severity_score,border_score,climate_score,risk_index_event,risk_index
1,0.5,0.8,cold_chain_failure,95000,4,64.0,75.0,41.66666666666667,100.0,69.35,57.95
1,0.5,0.8,weather_disruption,45000,3,24.0,50.0,41.66666666666667,100.0,45.85,57.95
1,0.5,0.8,cargo_theft,85000,3,56.0,50.0,41.66666666666667,100.0,58.65,57.95
2,0.5,0.8,cold_chain_failure,80000,3,52.0,50.0,41.66666666666667,100.0,57.05,46.1
2,0.5,0.8,weather_disruption,35000,2,16.0,25.0,41.66666666666667,100.0,35.15,46.1
3,0.5,0.8,cargo_theft,120000,4,84.0,75.0,41.66666666666667,100.0,77.35,67.92
3,0.5,0.8,cold_chain_failure,100000,4,68.0,75.0,41.66666666666667,100.0,70.95,67.92
3,0.5,0.8,traffic_incident,75000,3,48.0,50.0,41.66666666666667,100.0,55.45,67.92
4,0.5,0.75,cold_chain_failure,70000,3,44.0,50.0,41.66666666666667,83.33333333333331,51.35,41.2
4,0.5,0.75,weather_disruption,30000,2,12.0,25.0,41.66666666666667,83.33333333333331,31.05,41.2
5,0.75,0.65,border_delay,35000,2,16.0,25.0,83.33333333333334,50.0,33.9,41.2
5,0.75,0.65,inspection_delay,25000,2,8.0,25.0,83.33333333333334,50.0,30.7,41.2
5,0.75,0.65,cargo_theft,90000,3,60.0,50.0,83.33333333333334,50.0,59.0,41.2
6,0.75,0.55,cargo_theft,110000,4,76.0,75.0,83.33333333333334,16.66666666666668,67.9,49.2
6,0.75,0.55,cold_chain_failure,85000,3,56.0,50.0,83.33333333333334,16.66666666666668,52.4,49.2
6,0.75,0.55,border_delay,30000,2,12.0,25.0,83.33333333333334,16.66666666666668,27.3,49.2
7,0.75,0.5,cargo_theft,130000,5,92.0,100.0,83.33333333333334,0.0,79.3,52.05
7,0.75,0.5,cold_chain_failure,90000,4,60.0,75.0,83.33333333333334,0.0,59.0,52.05
7,0.75,0.5,traffic_incident,65000,3,40.0,50.0,83.33333333333334,0.0,43.5,52.05
7,0.75,0.5,border_delay,35000,2,16.0,25.0,83.33333333333334,0.0,26.4,52.05
